APPLICATION,PROFILE,LABEL,CONFIG_KEY,CONFIG_VALUE
fusion-connect-orchestrator,default,master,server.port,8082
fusion-connect-orchestrator,default,master,camel.springboot.main-run-controller,true
fusion-connect-orchestrator,default,master,resttemplate.connecttimeout,10000
fusion-connect-orchestrator,default,master,resttemplate.readtimeout,60000
fusion-connect-orchestrator,default,master,spring.datasource.driverClassName,org.mariadb.jdbc.Driver
fusion-connect-orchestrator,default,master,spring.datasource.hikari.connectionTimeout,30000
fusion-connect-orchestrator,default,master,spring.datasource.hikari.idleTimeout,30000
fusion-connect-orchestrator,default,master,spring.datasource.hikari.maximumPoolSize,20
fusion-connect-orchestrator,default,master,spring.datasource.hikari.maxLifetime,2000000
fusion-connect-orchestrator,default,master,spring.datasource.hikari.minimumIdle,5
fusion-connect-orchestrator,default,master,spring.datasource.hikari.poolName,SpringBootJPAHikariCP
fusion-connect-orchestrator,default,master,spring.datasource.jpa.show-sql,true
fusion-connect-orchestrator,default,master,spring.datasource.platform,mariadb
fusion-connect-orchestrator,default,master,spring.datasource.testWhileIdle,true
fusion-connect-orchestrator,default,master,spring.datasource.timeBetweenEvictionRunsMillis,1000
fusion-connect-orchestrator,default,master,spring.jpa.database-platform,org.hibernate.dialect.MariaDB103Dialect
fusion-connect-orchestrator,default,master,spring.jpa.show-sql,true
fusion-connect-orchestrator,default,master,spring.datasource.url,jdbc:mariadb:failover://${database.host}:${database.port}/fusion_connect?autoReconnect=true&createDatabaseIfNotExist=true
fusion-connect-orchestrator,default,master,database.host,localhost
fusion-connect-orchestrator,default,master,database.port,3306
fusion-connect-orchestrator,default,master,spring.datasource.username,root
fusion-connect-orchestrator,default,master,spring.datasource.password,root

fusion-connect-orchestrator,default,master,spring.liquibase.enabled,true
fusion-connect-orchestrator,default,master,logging.level.liquibase,INFO
fusion-connect-orchestrator,default,master,spring.liquibase.change-log,classpath:changelog/changelog.xml

fusion-connect-orchestrator,default,master,spring.activemq.broker-url,tcp://${activemq.broker.url}:${activemq.broker.port}
fusion-connect-orchestrator,default,master,activemq.broker.url,127.0.0.1
fusion-connect-orchestrator,default,master,activemq.broker.port,61616

fusion-connect-orchestrator,default,master,management.health.cassandra.enabled,false
fusion-connect-orchestrator,default,master,fusion.dedupe.dbType,Relational
fusion-connect-orchestrator,default,master,fusion.sourceTypes.activemq,async

fusion-connect-orchestrator,default,master,fusion.resourceURL,http://${resource.hostname}:${resource.port}/resources?appName=${spring.application.name}
fusion-connect-orchestrator,default,master,resource.hostname,localhost
fusion-connect-orchestrator,default,master,resource.port,8081

fusion-connect-orchestrator,default,master,fusion.sources[0].name,SCOPERETAIL
fusion-connect-orchestrator,default,master,fusion.sources[0].uri,activemq:queue:ORDER_EVENT_FUSION_IN
fusion-connect-orchestrator,default,master,fusion.sources[0].errorTargetUri,activemq:queue:ORDER_EVENT_FUSION_IN_ERROR

fusion-connect-orchestrator,default,master,fusion.events[0].eventType,ORDER_CREATE
fusion-connect-orchestrator,default,master,fusion.events[0].spec.source,SCOPERETAIL
fusion-connect-orchestrator,default,master,fusion.events[0].spec.format,json
fusion-connect-orchestrator,default,master,fusion.events[0].spec.eventTypePath,eventType
fusion-connect-orchestrator,default,master,fusion.events[0].headers.actions,"direct:validate,direct:dedupe,direct:transform"
fusion-connect-orchestrator,default,master,fusion.events[0].headers.mandatoryHeaders,"eventType:String,correlationId:String,tenantId:String"
fusion-connect-orchestrator,default,master,fusion.events[0].configSpec.default.targetUri,activemq:queue:ORDER_CREATE_FUSION_OUT